"analysis.date"	Fri Nov 13 21:52:02 2015
"package.version"	1.00-12
"org"	hsa
"annot.date"	2011 May 20
"annot.method"	specificity
"annot.clust.method"	umilds
"annot.prox.measure"	unilat.pond.norm.mean
"direct"	FALSE
"enriched"	TRUE
"fdr"	NA
"two.lists"	TRUE
"restrict"	FALSE
"go.bp"	TRUE
"go.cc"	TRUE
"go.mf"	TRUE
"kegg"	TRUE
"discriminant"	TRUE
"logged"	FALSE
"annot.details"	TRUE
"estimate.th"	FALSE
"hard.th"	NA
"soft.th"	NA
"coexp.method"	spearman
"topological"	FALSE
"keep.sign"	FALSE
"build.annot.net"	FALSE
"level"	1
"test.recovery"	FALSE
"test.robust"	FALSE
"replace.annot"	NA
"random.annot"	FALSE
"build.gene.net"	FALSE
"gene.clust.method"	hclust
"gene.clusters"	NA
"gene.net.details"	FALSE
"alpha"	0.05
"RV"	0.9
"sigma"	NA
"keep.rdata"	TRUE
"zip"	FALSE
